index,sentences
0,The 1922 Shantou Typhoon was a devastating tropical cyclone that caused thousands of deaths in the Chinese city of Shantou in August 1922.
1,This total makes it one of the deadliest known typhoons in history.
2,"-Meteorological history-
A tropical depression located near the Caroline Islands was first spotted July 27."
3,"It moved slowly to the northwest, gradually intensifying along the Philippine Sea."
4,"On July 31, it crossed northern Luzon, and entered the northernmost part of the South China Sea."
5,It then intensified more and made landfall on the Chinese coast near the city of Shantou(formerly romanized as Swatow) late on August 2 or early on August 3.
6,It quickly dissipated inland later.
7,The minimum known central pressure of this typhoon is 27.53 inches of mercury(932 mb).
8,"At one point, the winds were estimated to have a speed exceeding 100 mph."
9,"-Impact-
Due to the typhoon passing through a then-lightly inhabited part of the Philippines, no reports of significant impact were received."
10,"In Shantou, the typhoon caused a storm surge of at least 12 ft above normal."
11,"The rain was heavy, and left enough water to leave the land saturated for a few days."
12,"Shantou was an unfortunate city, as around 5,000 people(out of a population of about 65,000) perished in the storm."
13,Some nearby villages were totally destroyed.
14,Several ships near the coast were totally wrecked.
15,Other ones were blown as far as two miles inland.
16,"The area around the city had around another 50,000 casualties."
17,"The total death toll was above 60,000, and may have been higher than 100,000."
18,"The 50,000 to 100,000 deaths–100,000+ deaths caused by this typhoon make it one of the deadliest tropical cyclones in the western north Pacific Ocean."
19,The other typhoons with comparable death totals include another typhoon that hit China in 1912 and 1975's Typhoon Nina.
