,sentences
0,"The 2020 East Africa floods were a natural disaster in Rwanda, Kenya, Somalia, Burundi, Ethiopia, Uganda, Democratic Republic of Congo, Djibouti and Tanzania, affecting at least 700,000 people."
1,"They began when excessive rains began falling in March, leading to massive flooding and landslides."
2,"They caused more than 430 deaths, notably in Kenya and Rwanda."
3,In the fall another round of floods hit the African Sahel.
4,Floods are the most frequent type of natural disaster and occur when an overflow of water submerges land that is usually dry.
5,"Floods are often caused by heavy rainfall, rapid snowmelt or a storm surge from a tropical cyclone or tsunami in coastal areas."
6,"Disastrous floods have caused millions of fatalities in the twentieth century, tens of billions of dollars of direct economic loss each year, and significant disruption to global trade."
7,"-Impact by country-
--Rwanda--
Heavy rain, lighting and thunderstorms affected the country between 2 and 4 March, causing 5 fatalities, with floods reported in Kigali and Southern provinces."
8,"Two people died in flooding in Ruhango district, Southern Province and one person in Gasabo District, Kigali Province."
9,"One person also died as a result of lightning strikes in Rulindo district, Northern Province and another one in Nyanza District, Southern Province."
10,A total of 13 people were injured and 42 houses destroyed.
11,Roads and bridges were also damaged or destroyed.
12,On 7 March 5 people died after heavy rain caused a river to overflow and flood a cave in Nyamagabe district in Southern Province.
13,"In April, 6 people died after heavy rain triggered landslides in Gicumbi district in Northern Province."
14,The worst affected areas are Nyankenke and Kageyo Sectors.
15,"Property, infrastructure and livestock have all been damaged or destroyed."
16,Authorities urged residents in high-risk zones to relocate to safer areas.
17,Heavy rain also affected parts of Eastern province 19 and 20 April where media said at least 3 people had died in separate flood incidents in Gatsibo district.
18,Flooding has also caused damage to crops in the district.
19,Heavy rain across the country from 1 to 3 May caused severe damages and 8 fatalities.
20,70 people have died in floods and landslides after torrential rain.
21,The Byimana weather station in Ruhango District recorded 140 mm of rainfall in 24 hours on 7 May.
22,"The rain and floods also destroyed 91 houses, 5 bridges, and washed away crops."
23,"--Kenya--
237 people have died in flooding in Kenya in April and May while over 100,000 have been displaced."
24,Flooding has affected 29 of the country's 47 counties.
25,"Wide areas of land are under water in Busia and Siaya counties, western Kenya, after the Nzoia river overflowed."
26,"More than 800,000 Kenyans in 161,000 households have been adversely affected by the effects of the ongoing heavy rains."
27,Some of the effects of the 2020 floods in the country lead to displacements of people in Budalangi Constituency in Western part of Kenya who live at the shores of Nzoia River.
28,"In April 2020, extreme heavy rains caused landslide in West Pokot and Elgeyo Marakwet Counties which lead to death of 19 people, missing people, homes destroyed and dead of livestock."
29,"--Somalia--
Heavy rain has affected wide areas of Somalia from 20 April, causing rivers to rise and flash flooding."
30,"On 27 April, massive flash flooding swept through the city of Gardo in the northeastern Bari region, part of the autonomous Puntland state."
31,"16 people have died, 546,103 affected and 216,895 displaced."
32,Hundreds of families have reportedly lost their homes.
33,In addition five people died when the rain caused a house to collapse on 11 May.
34,"--Burundi--
Burundi is susceptible to future water-related disasters, but examining the influence of climate change on regional hydroclimatic features is challenging due to a lack of local data and adaptation planning."
35,1 person died and 280 were displaced after severe weather in Burundi during the period 2 to 8 March.
36,"--Djibouti--
8 people have died in flash flooding in Djibouti."
37,Djibouti city and surrounding areas were the worst affected after flash flooding struck on 21 April after overnight heavy rain.
38,"The UN in Djibouti said initial estimates indicate that some 18,000 households(approximately 110,000 persons) were affected across Djibouti city and its suburb of Balbala."
39,"--Ethiopia--
As many as 12 people are thought to have died in a landslide triggered by heavy rain in Ethiopia."
40,The landslide struck in Ale Special Woreda in Southern Nations Nationalities and Peoples Region(SNNP).
41,Six houses were completely destroyed and several families displaced.
42,"Seven bodies have been found, with 5 still missing."
43,Search operations were continuing but has been hindered by unstable terrain.
44,Eight people died in Gamo zone in a period 11 to 18 April.
45,Flooding in Jinka town on 25 April damaged infrastructure and livestock.
46,Other areas of the country have also seen heavy rain since late April.
47,Flash floods on 24 April left at least 4 people dead in Dire Dawa.
48,On 29 May landslide killed 10 people in Gamo Zone.
49,"--Uganda--
Thousands of people have been affected by flash flooding and landslides in Western and Northern Regions after heavy rainfall from around 1 May."
50,"Homes were destroyed and around 5,000 people displaced."
51,"Four people are thought to have died in the floods, with a further 3 people missing."
52,"Severe flooding and landslides occurred in Rubanda District, where 2 people have died and 31 houses have been destroyed."
53,The landslides struck after hours of heavy rain on 2 May.
54,Flooding in Kabale District in Western Uganda on 1 May damaged roads and homes.
55,At least person reportedly died in the floods.
56,About 500 families in Nakapiripirit district have been displaced and their crops destroyed following flood triggered by heavy rain on 2 May.
57,"Heavy rain over recent weeks has increased levels of Lake Victoria where more than 3,800 people on lake islands in Mayuge District, were told to evacuate as levels of the lake rose."
58,"On 21 May, 8 persons perished in new flash floods."
59,"--Democratic Republic of the Congo--
44 people died, 200 were injured, while 64,000 were homeless in flooding in South Kivu Province."
60,"Torrential rain fell in the city of Uvira and surrounding areas in South Kivu, from 16 to 17 April."
61,"--Tanzania--
In April, thousands of people have been affected by flooding and mudslides in Arusha and Kilimanjaro, northern Tanzania."
62,"Two fatalities were reported in Arumeru District, Arusha Region, where at least 50 homes have been destroyed."
63,"Flooding has also blocked the important Arusha-Moshi road in Arumeru District, stranding hundreds of passengers."
64,"In Kilimanjaro region, more than 2,700 households in Moshi district have been made homeless by floods."
65,Dozens of homes have been swept away by flash floods in Hai District.
66,"-Causes-
A positive Indian Ocean Dipole in October–December 2019 led to above average rainfall over East Africa during the 2019 October–December Short Rains."
67,This was followed by above average rainfall in January and February 2020(dry season).
68,The 2020 Long Rains(March–May) also gave above average rainfall across East Africa - with especially high rainfall totals in March and April 2020.
69,Over Uganda and western Kenya above average rainfall continued throughout June–September.
70,== References ==
